factuality,website,predicted_factuality,alexa_rank,alexa_rank_logarithmic,alexa_rank_normalized
HIGH,motherjones.com,HIGH,0.001151188,-2.938853612,0.001405496
MIXED,uproxx.com,HIGH,0.001239258,-2.906838298,0.001513021
HIGH,baltimoresun.com,HIGH,0.001285557,-2.890908725,0.001569548
HIGH,financialpost.com,HIGH,0.001315129,-2.881031657,0.001605653
HIGH,detroitnews.com,HIGH,0.001329915,-2.876176103,0.001623705
LOW,unz.com,LOW,0.001348305,-2.870211784,0.001646158
HIGH,commondreams.org,HIGH,0.001364477,-2.865033625,0.001665903
LOW,swarajyamag.com,MIXED,0.00139904,-2.854169887,0.0017081
HIGH,gothamist.com,HIGH,0.001535534,-2.813740592,0.001874747
HIGH,factcheck.org,HIGH,0.001549765,-2.809734013,0.001892123
HIGH,law.com,HIGH,0.001578044,-2.80188093,0.001926648
HIGH,joebiden.com,MIXED,0.001685058,-2.773385125,0.002057303
HIGH,democracynow.org,HIGH,0.00180501,-2.74352036,0.002203753
HIGH,socialmediatoday.com,HIGH,0.001808245,-2.742742831,0.002207702
MIXED,cbn.com,MIXED,0.00189308,-2.722831108,0.002311278
HIGH,wtop.com,HIGH,0.001941874,-2.711779015,0.002370851
HIGH,aeon.co,HIGH,0.001970891,-2.705337307,0.002406279
HIGH,jsonline.com,HIGH,0.001984014,-2.70245526,0.002422301
MIXED,citizenfreepress.com,MIXED,0.002039831,-2.690405713,0.002490449
HIGH,christianitytoday.com,HIGH,0.002062288,-2.685650723,0.002517866
MIXED,justthenews.com,HIGH,0.002237133,-2.650308165,0.002731336
HIGH,kstp.com,HIGH,0.002272435,-2.643508547,0.002774436
HIGH,law360.com,HIGH,0.002280013,-2.64206272,0.002783688
HIGH,csmonitor.com,HIGH,0.002420296,-2.616131578,0.002954961
HIGH,newrepublic.com,HIGH,0.002553278,-2.59290191,0.00311732
MIXED,onegreenplanet.org,HIGH,0.002588395,-2.586969472,0.003160195
HIGH,themoscowtimes.com,HIGH,0.002689495,-2.570329317,0.003283628
MIXED,news.cn,MIXED,0.002722024,-2.565108049,0.003323344
LOW,abovetopsecret.com,LOW,0.002724057,-2.564783795,0.003325826
MIXED,kurdistan24.net,MIXED,0.002768785,-2.557710771,0.003380434
HIGH,kron4.com,HIGH,0.002803163,-2.552351711,0.003422406
MIXED,quillette.com,MIXED,0.002922283,-2.534277742,0.003567841
HIGH,buffalonews.com,HIGH,0.002946865,-2.530639795,0.003597854
HIGH,coronavirus.gov,HIGH,0.002987619,-2.524674805,0.003647611
HIGH,kvue.com,HIGH,0.003105261,-2.507901948,0.003791241
MIXED,mg.co.za,MIXED,0.003119585,-2.505903232,0.003808729
HIGH,newstatesman.com,HIGH,0.003173739,-2.498428846,0.003874846
MIXED,albawaba.com,MIXED,0.003200816,-2.494739345,0.003907905
HIGH,rferl.org,HIGH,0.003240646,-2.489368463,0.003956533
HIGH,fox10phoenix.com,HIGH,0.003289532,-2.482865878,0.004016219
HIGH,rationalwiki.org,HIGH,0.003359858,-2.473679036,0.004102081
MIXED,trtworld.com,MIXED,0.003393497,-2.469352576,0.004143151
HIGH,abc11.com,HIGH,0.00341355,-2.466793699,0.004167634
MIXED,shareably.net,MIXED,0.003477962,-2.458675156,0.004246275
HIGH,quantamagazine.org,HIGH,0.003478609,-2.458594386,0.004247065
HIGH,lasvegassun.com,HIGH,0.003551338,-2.449607993,0.00433586
HIGH,procon.org,HIGH,0.003574256,-2.446814296,0.004363842
HIGH,desmoinesregister.com,HIGH,0.003590059,-2.444898411,0.004383135
HIGH,wxyz.com,HIGH,0.003725814,-2.428778867,0.004548879
HIGH,focustaiwan.tw,HIGH,0.003737735,-2.427391498,0.004563434
HIGH,wsvn.com,HIGH,0.003751689,-2.425773134,0.004580471
MIXED,nutritionfacts.org,MIXED,0.003770726,-2.423574981,0.004603714
HIGH,sanluisobispo.com,HIGH,0.003819151,-2.418033196,0.004662835
LOW,frontpagemag.com,LOW,0.00392062,-2.406645225,0.00478672
MIXED,lincolnproject.us,MIXED,0.003961652,-2.402123723,0.004836816
HIGH,dmagazine.com,HIGH,0.004252568,-2.371348774,0.005191998
HIGH,courthousenews.com,HIGH,0.004355423,-2.360969636,0.005317575
HIGH,guns.com,HIGH,0.004376771,-2.358846212,0.005343639
MIXED,trendingpolitics.com,MIXED,0.004382131,-2.358314685,0.005350183
HIGH,woodtv.com,HIGH,0.004386289,-2.357902741,0.00535526
HIGH,niemanlab.org,HIGH,0.004402461,-2.356304439,0.005375005
HIGH,naacp.org,HIGH,0.004437301,-2.352881098,0.005417541
MIXED,thepostmillennial.com,MIXED,0.004469646,-2.349726904,0.005457031
HIGH,city-journal.org,HIGH,0.004518532,-2.345002625,0.005516716
LOW,summit.news,HIGH,0.004663343,-2.331302617,0.005693518
HIGH,ottawacitizen.com,HIGH,0.004704097,-2.327523697,0.005743275
HIGH,newschannel5.com,HIGH,0.004809541,-2.317896408,0.005872011
HIGH,news5cleveland.com,HIGH,0.004893544,-2.310376506,0.005974572
HIGH,lohud.com,HIGH,0.004897795,-2.309999401,0.005979762
HIGH,wkbw.com,HIGH,0.004915538,-2.308428921,0.006001425
LOW,focusonthefamily.com,LOW,0.005107388,-2.291801185,0.006235655
HIGH,governing.com,HIGH,0.005160987,-2.287267227,0.006301095
MIXED,truthout.org,HIGH,0.005187417,-2.285048822,0.006333364
HIGH,theweek.co.uk,HIGH,0.005214125,-2.282818599,0.006365971
HIGH,idahostatesman.com,HIGH,0.005262179,-2.278834359,0.006424642
HIGH,thestate.com,HIGH,0.005340361,-2.272429412,0.006520094
HIGH,globalvoices.org,HIGH,0.005345721,-2.271993743,0.006526638
HIGH,wlwt.com,HIGH,0.005377326,-2.269433646,0.006565225
LOW,hannity.com,LOW,0.005380838,-2.26915012,0.006569513
HIGH,defensenews.com,HIGH,0.005416601,-2.266273125,0.006613177
MIXED,libertynation.com,MIXED,0.005492288,-2.260246731,0.006705583
HIGH,leicestermercury.co.uk,HIGH,0.005499034,-2.259713616,0.00671382
HIGH,religionnews.com,HIGH,0.005519549,-2.258096375,0.006738867
HIGH,dailysignal.com,HIGH,0.00561418,-2.250713645,0.006854403
MIXED,flagandcross.com,MIXED,0.005624623,-2.249906585,0.006867153
MIXED,off-guardian.org,MIXED,0.005872197,-2.231199361,0.007169418
HIGH,wbaltv.com,HIGH,0.005924595,-2.227341299,0.007233392
HIGH,wtsp.com,HIGH,0.005986882,-2.222799317,0.007309438
LOW,newswars.com,LOW,0.00599104,-2.222497753,0.007314515
HIGH,wcpo.com,HIGH,0.006012203,-2.220966368,0.007340353
HIGH,icij.org,HIGH,0.006053604,-2.217985995,0.007390899
MIXED,foreignpolicyi.org,MIXED,0.006093988,-2.215098375,0.007440205
HIGH,kansas.com,HIGH,0.006133911,-2.212262542,0.007488947
HIGH,wafb.com,HIGH,0.006134743,-2.212203658,0.007489962
LOW,wattsupwiththat.com,LOW,0.006164962,-2.210069625,0.007526857
HIGH,boston25news.com,HIGH,0.00622808,-2.205645842,0.007603918
HIGH,wkbn.com,HIGH,0.006242681,-2.204628864,0.007621745
LOW,greenmedinfo.com,LOW,0.006244529,-2.204500303,0.007624002
MIXED,thecollegefix.com,MIXED,0.006543762,-2.184172482,0.007989338
HIGH,live5news.com,HIGH,0.006571671,-2.182324183,0.008023412
HIGH,wave3.com,HIGH,0.006616769,-2.179354054,0.008078472
HIGH,dailybreeze.com,HIGH,0.006664639,-2.176223402,0.008136917
HIGH,healthaffairs.org,HIGH,0.006701142,-2.173851203,0.008181484
HIGH,crainsdetroit.com,HIGH,0.006841887,-2.164824129,0.008353321
MIXED,conservativereview.com,MIXED,0.006896687,-2.161359454,0.008420228
LOW,100percentfedup.com,LOW,0.006914985,-2.160208742,0.008442568
HIGH,poststar.com,HIGH,0.006919421,-2.159930241,0.008447983
HIGH,bridgemi.com,HIGH,0.007049908,-2.151816539,0.008607296
HIGH,fox4kc.com,HIGH,0.007317813,-2.13561867,0.008934384
MIXED,washingtoninstitute.org,HIGH,0.007377697,-2.132079186,0.009007497
HIGH,syriahr.com,MIXED,0.007400061,-2.130764705,0.009034801
LOW,gellerreport.com,LOW,0.007462994,-2.127086899,0.009111637
HIGH,kold.com,HIGH,0.007596716,-2.119374125,0.009274898
LOW,shtfplan.com,LOW,0.007619449,-2.118076416,0.009302654
LOW,collective-evolution.com,LOW,0.007621113,-2.117981614,0.009304685
HIGH,votesmart.org,HIGH,0.007634605,-2.117213426,0.009321158
HIGH,israel21c.org,HIGH,0.007694396,-2.113825453,0.009394157
HIGH,fox17online.com,HIGH,0.007703915,-2.113288531,0.009405779
HIGH,israelhayom.com,MIXED,0.007832184,-2.10611712,0.009562384
MIXED,investmentwatchblog.com,MIXED,0.007833478,-2.106045386,0.009563963
HIGH,thelondoneconomic.com,HIGH,0.007847432,-2.105272433,0.009581
MIXED,louderwithcrowder.com,LOW,0.007885599,-2.10316533,0.009627598
MIXED,ricochet.com,MIXED,0.007890034,-2.102921099,0.009633014
HIGH,crikey.com.au,HIGH,0.007969694,-2.098558328,0.009730272
HIGH,ctmirror.org,HIGH,0.007980045,-2.097994675,0.009742908
HIGH,wbir.com,HIGH,0.008053975,-2.093989718,0.009833171
MIXED,churchmilitant.com,MIXED,0.00805952,-2.09369083,0.00983994
HIGH,autostraddle.com,HIGH,0.008485174,-2.071339247,0.010359625
MIXED,christianheadlines.com,MIXED,0.008487207,-2.071235201,0.010362107
MIXED,hillsdale.edu,MIXED,0.00851373,-2.069880147,0.010394489
HIGH,santafenewmexican.com,HIGH,0.008664825,-2.062240213,0.010578962
HIGH,metrotimes.com,HIGH,0.008680073,-2.061476625,0.010597579
HIGH,whec.com,HIGH,0.008700404,-2.06046059,0.010622401
HIGH,unep.org,HIGH,0.008877375,-2.051715452,0.010838466
LOW,prepareforchange.net,LOW,0.008980692,-2.046690181,0.010964608
HIGH,cookpolitical.com,HIGH,0.008988547,-2.046310485,0.010974198
HIGH,jewishpress.com,MIXED,0.009028562,-2.044381403,0.011023053
LOW,humansarefree.com,LOW,0.009923859,-2.00331941,0.012116129
LOW,dcclothesline.com,LOW,0.009947147,-2.002301456,0.012144561
HIGH,presstelegram.com,HIGH,0.010021817,-1.999053538,0.012235726
HIGH,realcleardefense.com,HIGH,0.010033091,-1.998565238,0.012249491
HIGH,currentaffairs.org,HIGH,0.010187144,-1.99194757,0.012437575
HIGH,waff.com,HIGH,0.010327611,-1.986000113,0.012609073
HIGH,cnycentral.com,HIGH,0.010827381,-1.965476593,0.013219246
LOW,rsbnetwork.com,LOW,0.010894195,-1.962804844,0.013300821
MIXED,informationclearinghouse.info,MIXED,0.010897522,-1.96267224,0.013304883
HIGH,piie.com,HIGH,0.010965353,-1.959977372,0.013387698
HIGH,commentarymagazine.com,HIGH,0.010996496,-1.958745662,0.013425721
HIGH,independent.com,HIGH,0.011101016,-1.954637291,0.01355333
HIGH,ydr.com,HIGH,0.011186035,-1.951323809,0.013657131
MIXED,ronpaulinstitute.org,MIXED,0.011221984,-1.949930352,0.013701021
LOW,conservativefiringline.com,MIXED,0.01132715,-1.945879347,0.013829419
HIGH,thetyee.ca,HIGH,0.011488503,-1.939736555,0.014026417
HIGH,navytimes.com,HIGH,0.011545707,-1.937579479,0.014096257
HIGH,wltx.com,HIGH,0.011667322,-1.933028809,0.014244738
MIXED,malaysia-today.net,MIXED,0.011700221,-1.931805928,0.014284905
HIGH,insideclimatenews.org,HIGH,0.012110535,-1.916836679,0.014785861
HIGH,libcom.org,MIXED,0.012116911,-1.916608072,0.014793646
HIGH,goerie.com,HIGH,0.012150827,-1.915394168,0.014835054
MIXED,rebelnews.com,MIXED,0.012293328,-1.910330544,0.015009034
HIGH,abc12.com,HIGH,0.012557074,-1.901111538,0.015331045
MIXED,projectveritas.com,MIXED,0.012564745,-1.900846337,0.015340409
LOW,thefederalistpapers.org,LOW,0.012757518,-1.894233811,0.015575768
HIGH,cbo.gov,HIGH,0.01288246,-1.890001187,0.015728312
HIGH,oaoa.com,MIXED,0.012972655,-1.886971119,0.015838431
HIGH,fredericknewspost.com,HIGH,0.012977276,-1.886816458,0.015844073
HIGH,novinite.com,HIGH,0.013015443,-1.88554106,0.015890671
MIXED,joerogan.com,MIXED,0.013131513,-1.881685223,0.016032382
HIGH,independentaustralia.net,MIXED,0.01355421,-1.867925784,0.016548457
HIGH,newschannel9.com,HIGH,0.013650227,-1.864860118,0.016665685
HIGH,everycrsreport.com,HIGH,0.013745597,-1.861836379,0.016782123
MIXED,opednews.com,HIGH,0.013891887,-1.857238752,0.01696073
HIGH,fox61.com,HIGH,0.013923677,-1.856246053,0.016999543
MIXED,amac.us,MIXED,0.014046864,-1.852420631,0.017149942
HIGH,fox8live.com,HIGH,0.014109058,-1.850501992,0.017225875
MIXED,renewedright.com,MIXED,0.014368646,-1.842584164,0.017542809
HIGH,glaad.org,HIGH,0.014470854,-1.839505825,0.017667596
HIGH,nationalmemo.com,HIGH,0.014530553,-1.837717851,0.017740483
MIXED,trumptrainnews.com,LOW,0.014675457,-1.833408373,0.017917397
HIGH,consortiumnews.com,HIGH,0.014699114,-1.832708828,0.017946281
HIGH,dailygazette.com,HIGH,0.014970716,-1.824757423,0.018277882
HIGH,auburnpub.com,HIGH,0.015119871,-1.820451922,0.018459986
MIXED,higherperspectives.com,MIXED,0.015546357,-1.808371376,0.018980686
HIGH,undark.org,HIGH,0.015551532,-1.80822683,0.018987005
LOW,digifection.com,MIXED,0.015609752,-1.806604001,0.019058086
LOW,vdare.com,LOW,0.015670744,-1.804910372,0.019132553
HIGH,africanarguments.org,HIGH,0.015692831,-1.804298699,0.019159518
HIGH,tri-cityherald.com,HIGH,0.015992157,-1.796092963,0.019524968
HIGH,wcfcourier.com,HIGH,0.016173841,-1.791186841,0.019746787
MIXED,jordantimes.com,HIGH,0.01618031,-1.791013175,0.019754685
HIGH,leaderpost.com,HIGH,0.016300077,-1.787810351,0.01990091
LOW,theduran.com,LOW,0.016470948,-1.783281395,0.020109529
HIGH,ktul.com,HIGH,0.016634519,-1.778989745,0.020309234
MIXED,conservativedailynews.com,MIXED,0.01741393,-1.759103199,0.021260824
LOW,technocracy.news,LOW,0.017456902,-1.758032819,0.021313289
HIGH,strategypage.com,HIGH,0.017801603,-1.749540897,0.021734137
HIGH,libertarianism.org,HIGH,0.017892999,-1.74731686,0.021845723
HIGH,electronicintifada.net,MIXED,0.017938281,-1.746219166,0.021901009
HIGH,batimes.com.ar,HIGH,0.018177631,-1.740462716,0.022193233
HIGH,alreporter.com,HIGH,0.01827716,-1.738091291,0.022314749
HIGH,newint.org,HIGH,0.018383804,-1.73556461,0.022444952
HIGH,wjhg.com,HIGH,0.018549131,-1.731676428,0.022646801
HIGH,elpasotimes.com,HIGH,0.018707804,-1.727977183,0.022840526
HIGH,edmontonsun.com,HIGH,0.019078657,-1.719452189,0.023293304
HIGH,fair.org,HIGH,0.01932041,-1.713983666,0.023588462
HIGH,publicintegrity.org,HIGH,0.019826648,-1.702750703,0.024206533
HIGH,mynbc15.com,HIGH,0.019846147,-1.702323792,0.024230339
HIGH,therealnews.com,HIGH,0.01990372,-1.701065736,0.024300631
HIGH,wlox.com,HIGH,0.020131611,-1.696121473,0.024578865
MIXED,hermancain.com,MIXED,0.021092428,-1.675873415,0.025751935
HIGH,keprtv.com,HIGH,0.021319857,-1.671215716,0.026029605
LOW,ussanews.com,LOW,0.022191311,-1.653817038,0.027093571
HIGH,the-american-interest.com,HIGH,0.022277994,-1.652123908,0.027199404
MIXED,sbgi.net,HIGH,0.022904185,-1.640085162,0.027963925
LOW,halturnerradioshow.com,LOW,0.023091044,-1.636556435,0.028192063
HIGH,bust.com,HIGH,0.0235459,-1.628084697,0.028747401
HIGH,eagletribune.com,HIGH,0.024362277,-1.613282131,0.029744122
HIGH,dailytarheel.com,HIGH,0.025009075,-1.601902372,0.030533804
HIGH,instituteforgovernment.org.uk,HIGH,0.025366159,-1.595745295,0.030969771
HIGH,wnct.com,HIGH,0.025389169,-1.595351505,0.030997865
MIXED,crisismagazine.com,MIXED,0.025554034,-1.592540528,0.03119915
MIXED,thehayride.com,MIXED,0.026342502,-1.579342983,0.032161797
HIGH,wgno.com,HIGH,0.026497755,-1.576790912,0.032351348
HIGH,dailynorthwestern.com,HIGH,0.027614012,-1.558870495,0.033714195
HIGH,guampdn.com,HIGH,0.027689698,-1.557681782,0.033806601
LOW,tpusa.com,LOW,0.028100289,-1.551289217,0.034307895
LOW,themillenniumreport.com,LOW,0.028625841,-1.54324174,0.034949547
LOW,barenakedislam.com,LOW,0.030488794,-1.515859749,0.037224043
LOW,principia-scientific.org,LOW,0.031120345,-1.506955603,0.037995108
HIGH,represent.us,HIGH,0.0315131,-1.501508876,0.038474626
MIXED,ae911truth.org,HIGH,0.031605051,-1.50024351,0.03858689
LOW,meforum.org,MIXED,0.031694691,-1.499013475,0.038696333
MIXED,americasvoice.news,MIXED,0.03194855,-1.495548853,0.039006271
MIXED,politicalite.com,LOW,0.031954834,-1.495463438,0.039013943
HIGH,thebureauinvestigates.com,HIGH,0.032014348,-1.494655343,0.039086605
HIGH,thesaturdaypaper.com.au,HIGH,0.032149825,-1.492821386,0.03925201
MIXED,arizonadailyindependent.com,MIXED,0.033050852,-1.480817347,0.040352081
HIGH,norwichbulletin.com,HIGH,0.033284656,-1.477755923,0.040637536
MIXED,tnc.news,MIXED,0.035326151,-1.451903676,0.043130015
HIGH,pogo.org,HIGH,0.035443516,-1.450463206,0.043273307
LOW,bipartisanreport.com,MIXED,0.03580559,-1.446049169,0.043715366
MIXED,fedsoc.org,MIXED,0.036001505,-1.443679341,0.043954561
HIGH,followthemoney.org,HIGH,0.038028029,-1.419896181,0.046428762
HIGH,texasstandard.org,HIGH,0.038604871,-1.413357895,0.047133034
HIGH,nationofchange.org,HIGH,0.039124786,-1.407548021,0.047767803
MIXED,cair.com,HIGH,0.039310536,-1.40549103,0.047994587
HIGH,dallasvoice.com,HIGH,0.040345654,-1.394203239,0.049258371
HIGH,justfacts.com,HIGH,0.041363583,-1.38338185,0.05050117
HIGH,allgov.com,HIGH,0.041905308,-1.377730965,0.051162567
HIGH,postregister.com,HIGH,0.043808738,-1.358439261,0.053486481
HIGH,factmyth.com,HIGH,0.043838125,-1.358148029,0.053522361
HIGH,harvardpolitics.com,HIGH,0.045074333,-1.346070688,0.055031658
MIXED,thescoop.us,MIXED,0.04541774,-1.342774481,0.055450927
HIGH,wach.com,MIXED,0.046492503,-1.332617075,0.056763114
MIXED,capitalresearch.org,MIXED,0.046666332,-1.330996338,0.056975343
LOW,fairus.org,MIXED,0.050512467,-1.296601421,0.061671124
HIGH,newbernsj.com,HIGH,0.05216019,-1.282660834,0.063682845
HIGH,climatefeedback.org,MIXED,0.053482989,-1.271784326,0.065297862
LOW,realjewnews.com,LOW,0.053762446,-1.269520979,0.065639053
HIGH,thehumanist.com,HIGH,0.054655895,-1.262362992,0.066729873
HIGH,newslit.org,MIXED,0.055847283,-1.252997953,0.068184449
MIXED,feministcurrent.com,MIXED,0.0585633,-1.23237446,0.071500459
MIXED,climatedepot.com,LOW,0.058633349,-1.2318553,0.071585982
HIGH,econofact.org,HIGH,0.058966867,-1.229391944,0.071993178
HIGH,savejersey.com,MIXED,0.059651555,-1.22437823,0.072829119
HIGH,theobjectivestandard.com,MIXED,0.060425421,-1.218780313,0.07377394
LOW,deplorablekel.com,LOW,0.065004391,-1.187057303,0.079364445
HIGH,sayfiereview.com,MIXED,0.065463222,-1.184002624,0.079924636
LOW,europereloaded.com,LOW,0.071625966,-1.144929511,0.087448785
HIGH,newschief.com,MIXED,0.074022696,-1.130635102,0.090374974
HIGH,ipi.media,HIGH,0.074611274,-1.127195544,0.091093575
HIGH,newmatilda.com,MIXED,0.07504848,-1.1246581,0.091627363
LOW,hsionline.com,MIXED,0.075179799,-1.123898842,0.091787691
HIGH,ced.org,HIGH,0.075887959,-1.119827126,0.092652291
MIXED,teapartypatriots.org,MIXED,0.078151153,-1.107064611,0.095415444
MIXED,lozierinstitute.org,MIXED,0.086318149,-1.063897881,0.105386603
MIXED,beinglibertarian.com,MIXED,0.088538001,-1.052870288,0.108096841
HIGH,unwatch.org,HIGH,0.091518319,-1.038491965,0.111735538
LOW,climatechangedispatch.com,LOW,0.093230824,-1.030440478,0.11382635
MIXED,north99.org,HIGH,0.093240158,-1.030397001,0.113837746
LOW,uschronicle.com,MIXED,0.09910182,-1.00391837,0.120994302
LOW,cfact.org,MIXED,0.111044902,-0.954501373,0.135575719
HIGH,themoderatevoice.com,MIXED,0.115949998,-0.935729255,0.141564394
LOW,pacificpundit.com,LOW,0.116276585,-0.93450773,0.141963127
LOW,stonecoldtruth.com,LOW,0.119567042,-0.922388516,0.145980475
MIXED,smirkingchimp.com,MIXED,0.125943259,-0.899825072,0.153765256
HIGH,maplight.org,HIGH,0.127727569,-0.893715354,0.155943736
LOW,amtvmedia.com,LOW,0.130869425,-0.883161806,0.159779656
MIXED,columbusfreepress.com,HIGH,0.132349141,-0.878278872,0.161586255
HIGH,sonorannews.com,MIXED,0.137746428,-0.860919653,0.168175852
MIXED,politichicks.com,LOW,0.139875716,-0.854257678,0.170775518
HIGH,redpepper.org.uk,HIGH,0.156726204,-0.804858385,0.19134843
MIXED,2ndvote.com,MIXED,0.157160175,-0.803657495,0.19187827
LOW,rapturenewsnetwork.com,LOW,0.170042451,-0.769442644,0.207606355
MIXED,legitgov.org,MIXED,0.173336234,-0.761110644,0.211627765
HIGH,internationalpolicy.org,HIGH,0.180483545,-0.743562387,0.220353982
LOW,swampdrain.com,LOW,0.182661349,-0.738353338,0.223012882
LOW,syrianews.cc,MIXED,0.198111412,-0.703090508,0.241876002
HIGH,capitalismmagazine.com,MIXED,0.205320085,-0.687568564,0.250677136
HIGH,mediafiledc.com,MIXED,0.217551681,-0.662437557,0.265610801
LOW,thewashingtonpundit.com,MIXED,0.218245148,-0.661055403,0.266457461
LOW,yesimright.com,LOW,0.236987607,-0.625274364,0.289340298
HIGH,airwars.org,HIGH,0.259958237,-0.585096417,0.317385346
LOW,ruthinstitute.org,MIXED,0.263151382,-0.579794345,0.321283886
